type,source,export,size,sha,note
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_06.png,"(520, 205)",3d40ff931543,"auto-cropped component bbox=(1047, 499, 1892, 833) alpha_pixels=256086"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_07.png,"(493, 300)",79c21abb5279,"auto-cropped component bbox=(86, 734, 579, 1034) alpha_pixels=131902"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_08.png,"(378, 297)",ee07dce8d459,"auto-cropped component bbox=(604, 735, 982, 1032) alpha_pixels=99099"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_09.png,"(520, 83)",a268dfe2abf7,"auto-cropped component bbox=(1055, 870, 1888, 1003) alpha_pixels=91976"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_10.png,"(520, 91)",e225fe000644,"auto-cropped component bbox=(1944, 872, 2636, 994) alpha_pixels=68156"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_11.png,"(520, 85)",fd0f311eec74,"auto-cropped component bbox=(1055, 1005, 1888, 1142) alpha_pixels=95316"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_12.png,"(520, 205)",d06df20d16af,"auto-cropped component bbox=(86, 1051, 987, 1407) alpha_pixels=295251"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_13.png,"(520, 78)",b3c4aef2f4af,"auto-cropped component bbox=(1053, 1141, 1887, 1267) alpha_pixels=86732"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_14.png,"(520, 310)",981dbaea7baa,"auto-cropped component bbox=(1957, 1223, 2644, 1633) alpha_pixels=256292"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_15.png,"(443, 123)",d9500d42ffef,"auto-cropped component bbox=(1066, 1299, 1509, 1422) alpha_pixels=42516"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_16.png,"(349, 117)",c807b74bb2f4,"auto-cropped component bbox=(1529, 1306, 1878, 1423) alpha_pixels=30969"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_17.png,"(520, 150)",67bd30e39055,"auto-cropped component bbox=(85, 1436, 986, 1696) alpha_pixels=210595"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_18.png,"(520, 60)",ac36aa5cf5b3,"auto-cropped component bbox=(1060, 1614, 1882, 1710) alpha_pixels=62233"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components/component_sheet_05_ui_4.png,"(1024, 736)",660ec6896d01,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_01.png,"(520, 133)",ddc272ea83bc,"auto-cropped component bbox=(39, 149, 931, 378) alpha_pixels=177414"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_02.png,"(520, 126)",f3ede3055fbe,"auto-cropped component bbox=(1853, 154, 2687, 357) alpha_pixels=144618"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_03.png,"(520, 119)",77968f1576c2,"auto-cropped component bbox=(43, 396, 929, 599) alpha_pixels=155095"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_04.png,"(520, 114)",d8b3e85fea6b,"auto-cropped component bbox=(55, 623, 911, 811) alpha_pixels=137503"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_05.png,"(461, 164)",a1633cad10a8,"auto-cropped component bbox=(1333, 642, 1794, 806) alpha_pixels=60297"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_06.png,"(328, 163)",a5eee508329d,"auto-cropped component bbox=(987, 643, 1315, 806) alpha_pixels=41024"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_07.png,"(181, 182)",ba418e3b8a8f,"auto-cropped component bbox=(987, 857, 1168, 1039) alpha_pixels=21703"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_08.png,"(176, 182)",f693effa3ead,"auto-cropped component bbox=(1176, 857, 1352, 1039) alpha_pixels=21145"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_09.png,"(184, 182)",08cfcac9541f,"auto-cropped component bbox=(1362, 857, 1546, 1039) alpha_pixels=22230"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_10.png,"(185, 182)",2f44ae1d6275,"auto-cropped component bbox=(1558, 857, 1743, 1039) alpha_pixels=22430"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_11.png,"(186, 184)",1aed0bf072eb,"auto-cropped component bbox=(1755, 857, 1941, 1041) alpha_pixels=22528"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_12.png,"(184, 182)",bbfb48c3cdc2,"auto-cropped component bbox=(2346, 857, 2530, 1039) alpha_pixels=22214"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_13.png,"(182, 182)",b8ddbdf0cecb,"auto-cropped component bbox=(2534, 857, 2716, 1039) alpha_pixels=22013"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_14.png,"(399, 178)",0a900faa20ba,"auto-cropped component bbox=(512, 1067, 911, 1245) alpha_pixels=56086"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_15.png,"(397, 176)",5217b980d3bd,"auto-cropped component bbox=(49, 1106, 446, 1282) alpha_pixels=55282"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_16.png,"(280, 158)",8d789167f08b,"auto-cropped component bbox=(988, 1115, 1268, 1273) alpha_pixels=32821"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_17.png,"(315, 156)",dfadb399539e,"auto-cropped component bbox=(1279, 1115, 1594, 1271) alpha_pixels=37084"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_18.png,"(414, 155)",2d85d078d5b3,"auto-cropped component bbox=(1652, 1117, 2066, 1272) alpha_pixels=50847"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_19.png,"(275, 153)",08317239daa8,"auto-cropped component bbox=(2127, 1121, 2402, 1274) alpha_pixels=30849"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_20.png,"(277, 151)",3f19f772ad21,"auto-cropped component bbox=(2422, 1121, 2699, 1272) alpha_pixels=30913"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_21.png,"(520, 189)",a97c98a04dd9,"auto-cropped component bbox=(706, 1568, 1289, 1780) alpha_pixels=102164"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合4.png,assets/ui_export/components_auto/sheet_05_component_22.png,"(520, 192)",4e9adae879e5,"auto-cropped component bbox=(41, 1607, 615, 1820) alpha_pixels=100945"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components/component_sheet_06_ui_5.png,"(1024, 736)",54721ea692f3,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_01.png,"(305, 360)",b7444e3f3f4d,"auto-cropped component bbox=(821, 279, 1301, 845) alpha_pixels=182637"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_02.png,"(520, 267)",a3ff39ace7a7,"auto-cropped component bbox=(1344, 594, 1908, 884) alpha_pixels=98955"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_03.png,"(433, 360)",1c0f7e6ee153,"auto-cropped component bbox=(1877, 604, 2551, 1164) alpha_pixels=257790"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_04.png,"(345, 360)",f726c8c0f075,"auto-cropped component bbox=(1153, 960, 1501, 1323) alpha_pixels=91502"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_05.png,"(375, 358)",984afb33799c,"auto-cropped component bbox=(682, 963, 1057, 1321) alpha_pixels=89748"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_06.png,"(440, 360)",d150d214215c,"auto-cropped component bbox=(1970, 1348, 2504, 1784) alpha_pixels=135140"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合5.png,assets/ui_export/components_auto/sheet_06_component_07.png,"(366, 343)",567078fe7641,"auto-cropped component bbox=(205, 1431, 571, 1774) alpha_pixels=84852"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components/component_sheet_07_.png,"(1024, 736)",55efb28c27b3,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_01.png,"(520, 147)",26327767d9d6,"auto-cropped component bbox=(117, 37, 993, 286) alpha_pixels=189079"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_02.png,"(520, 152)",8cb2239c5382,"auto-cropped component bbox=(1051, 42, 1868, 282) alpha_pixels=168595"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_03.png,"(520, 167)",aa646b90267c,"auto-cropped component bbox=(1940, 42, 2686, 283) alpha_pixels=151654"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_04.png,"(520, 175)",aa277c39840f,"auto-cropped component bbox=(108, 328, 742, 542) alpha_pixels=114371"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_05.png,"(520, 178)",043860eaebc1,"auto-cropped component bbox=(2054, 329, 2696, 549) alpha_pixels=117404"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_06.png,"(520, 210)",71f0f44ad183,"auto-cropped component bbox=(1493, 332, 2013, 542) alpha_pixels=90426"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_07.png,"(520, 163)",7ab102e55f20,"auto-cropped component bbox=(784, 333, 1443, 540) alpha_pixels=115110"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_08.png,"(468, 200)",494ae668acf8,"auto-cropped component bbox=(102, 585, 570, 785) alpha_pixels=76765"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_09.png,"(443, 193)",c3f633f6567a,"auto-cropped component bbox=(624, 589, 1067, 782) alpha_pixels=69815"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_10.png,"(419, 191)",8dfed0000bdf,"auto-cropped component bbox=(1127, 591, 1546, 782) alpha_pixels=64377"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_11.png,"(520, 189)",17628f02ecf2,"auto-cropped component bbox=(1595, 592, 2117, 782) alpha_pixels=82292"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_12.png,"(508, 181)",ccb63efd65d7,"auto-cropped component bbox=(2167, 597, 2675, 778) alpha_pixels=75584"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_13.png,"(462, 205)",6789b50036af,"auto-cropped component bbox=(91, 819, 553, 1024) alpha_pixels=77568"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_14.png,"(520, 189)",18b74fe5395b,"auto-cropped component bbox=(594, 826, 1125, 1019) alpha_pixels=85619"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_15.png,"(519, 191)",d8a8e6203e1c,"auto-cropped component bbox=(2179, 828, 2698, 1019) alpha_pixels=82376"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_16.png,"(488, 188)",de7b45f155c5,"auto-cropped component bbox=(1156, 830, 1644, 1018) alpha_pixels=75401"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_17.png,"(479, 186)",f3948b06454f,"auto-cropped component bbox=(1674, 831, 2153, 1017) alpha_pixels=73240"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_18.png,"(470, 184)",d520a6ee4407,"auto-cropped component bbox=(91, 1059, 561, 1243) alpha_pixels=71209"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_19.png,"(520, 180)",a9f4f5141ab4,"auto-cropped component bbox=(1131, 1062, 1657, 1245) alpha_pixels=79749"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_20.png,"(502, 179)",bffb63558c9a,"auto-cropped component bbox=(593, 1063, 1095, 1242) alpha_pixels=74782"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_21.png,"(461, 180)",942c41a5a3ab,"auto-cropped component bbox=(1698, 1064, 2159, 1244) alpha_pixels=68176"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_22.png,"(503, 181)",46b288b441e8,"auto-cropped component bbox=(2195, 1064, 2698, 1245) alpha_pixels=75365"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_23.png,"(474, 176)",63d35529d83f,"auto-cropped component bbox=(90, 1285, 564, 1461) alpha_pixels=68972"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_24.png,"(500, 176)",6914f6379dcb,"auto-cropped component bbox=(605, 1286, 1105, 1462) alpha_pixels=72783"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_25.png,"(485, 175)",9bba8ba0b9cc,"auto-cropped component bbox=(1157, 1287, 1642, 1462) alpha_pixels=69685"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_26.png,"(490, 175)",306a5b399fe8,"auto-cropped component bbox=(1683, 1287, 2173, 1462) alpha_pixels=70575"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_27.png,"(469, 172)",04d88d46b00f,"auto-cropped component bbox=(2213, 1290, 2682, 1462) alpha_pixels=65898"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_28.png,"(502, 177)",3803e2c88bfd,"auto-cropped component bbox=(92, 1501, 594, 1678) alpha_pixels=73032"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_29.png,"(476, 179)",b13b8f396ad3,"auto-cropped component bbox=(629, 1501, 1105, 1680) alpha_pixels=69942"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_30.png,"(494, 178)",607953dc41cc,"auto-cropped component bbox=(1147, 1502, 1641, 1680) alpha_pixels=72369"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_31.png,"(470, 177)",def26de4261c,"auto-cropped component bbox=(1684, 1504, 2154, 1681) alpha_pixels=67907"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_32.png,"(498, 179)",d37b5eaefe73,"auto-cropped component bbox=(2202, 1504, 2700, 1683) alpha_pixels=73552"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_33.png,"(520, 170)",d498a7a5f026,"auto-cropped component bbox=(88, 1717, 700, 1918) alpha_pixels=103042"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_34.png,"(520, 175)",ad2315bde545,"auto-cropped component bbox=(746, 1724, 1310, 1914) alpha_pixels=89010"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/带文字的按钮.png,assets/ui_export/components_auto/sheet_07_component_35.png,"(520, 81)",8b4d20db03e7,"auto-cropped component bbox=(1434, 1724, 2663, 1916) alpha_pixels=205952"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components/component_sheet_08_png.png,"(1024, 736)",a9cb02b483fa,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components_auto/sheet_08_component_01.png,"(455, 360)",dd0980f294f2,"auto-cropped component bbox=(307, 188, 1172, 871) alpha_pixels=422774"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components_auto/sheet_08_component_02.png,"(466, 360)",3040e37e3de9,"auto-cropped component bbox=(1473, 495, 2206, 1061) alpha_pixels=291453"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components_auto/sheet_08_component_03.png,"(477, 360)",e675e59d83cd,"auto-cropped component bbox=(754, 1008, 1706, 1726) alpha_pixels=449329"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components_auto/sheet_08_component_04.png,"(361, 360)",6792f03caa10,"auto-cropped component bbox=(1801, 1212, 2314, 1723) alpha_pixels=189167"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/气泡PNG.png,assets/ui_export/components_auto/sheet_08_component_05.png,"(397, 360)",4c96c1dba7ea,"auto-cropped component bbox=(79, 1232, 724, 1816) alpha_pixels=244709"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components/component_sheet_09_ui1.png,"(1024, 682)",d4b9e13dcd16,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_01.png,"(296, 347)",f70e7a592c54,"auto-cropped component bbox=(167, 83, 463, 430) alpha_pixels=67115"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_02.png,"(289, 340)",b1bb9e27042d,"auto-cropped component bbox=(466, 92, 755, 432) alpha_pixels=63080"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_03.png,"(339, 178)",ed019a401e48,"auto-cropped component bbox=(774, 277, 1113, 455) alpha_pixels=34145"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_04.png,"(404, 337)",4e0ed629fce1,"auto-cropped component bbox=(1088, 283, 1492, 620) alpha_pixels=89237"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_05.png,"(263, 230)",e202d1b0f56a,"auto-cropped component bbox=(112, 491, 375, 721) alpha_pixels=34096"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_06.png,"(211, 220)",15e3ded32cd8,"auto-cropped component bbox=(662, 493, 873, 713) alpha_pixels=31565"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_07.png,"(227, 217)",71240e2aa9f5,"auto-cropped component bbox=(384, 495, 611, 712) alpha_pixels=30967"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_08.png,"(321, 263)",1bcf1d6e7919,"auto-cropped component bbox=(1143, 722, 1464, 985) alpha_pixels=46674"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_09.png,"(194, 210)",bd62d0023782,"auto-cropped component bbox=(638, 767, 832, 977) alpha_pixels=27970"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_10.png,"(216, 210)",909e4d283514,"auto-cropped component bbox=(371, 768, 587, 978) alpha_pixels=30398"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_11.png,"(238, 206)",d38ef4c67df3,"auto-cropped component bbox=(884, 770, 1122, 976) alpha_pixels=30704"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI1.png,assets/ui_export/components_auto/sheet_09_component_12.png,"(223, 208)",ef592430315c,"auto-cropped component bbox=(102, 771, 325, 979) alpha_pixels=29272"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components/component_sheet_10_ui3.png,"(1024, 682)",1bbb42ba332b,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_01.png,"(520, 337)",5851b972bc1e,"auto-cropped component bbox=(14, 34, 546, 379) alpha_pixels=166187"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_02.png,"(507, 207)",fecd9e12d560,"auto-cropped component bbox=(577, 48, 1084, 255) alpha_pixels=90728"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_03.png,"(414, 81)",f8c9437ab28e,"auto-cropped component bbox=(1105, 50, 1519, 131) alpha_pixels=24382"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_04.png,"(413, 77)",70ae3829a146,"auto-cropped component bbox=(1106, 130, 1519, 207) alpha_pixels=22725"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_05.png,"(413, 250)",2780e3ee579c,"auto-cropped component bbox=(1108, 218, 1521, 468) alpha_pixels=90947"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/组合UI3.png,assets/ui_export/components_auto/sheet_10_component_06.png,"(501, 202)",ff19f13ca41f,"auto-cropped component bbox=(580, 264, 1081, 466) alpha_pixels=87482"
